image,label
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",1
